date,pe_ratio
2015-01-09,22.5
2015-01-12,22.5
2015-01-13,22.5
2015-01-14,22.5
2015-01-15,22.5
2015-01-19,22.5
2015-01-20,22.5
2015-01-21,22.5
2015-01-22,22.5
2015-01-23,22.5
2015-01-27,22.5
2015-01-28,22.5
2015-01-29,22.5
2015-01-30,22.5
2015-02-02,22.5
2015-02-03,22.5
2015-02-04,22.5
2015-02-05,22.5
2015-02-06,22.5
2015-02-09,22.5
2015-02-10,22.5
2015-02-11,22.5
2015-02-12,22.5
2015-02-13,22.5
2015-02-16,22.5
2015-02-18,22.5
2015-02-19,22.5
2015-02-20,22.5
2015-02-23,22.5
2015-02-24,22.5
2015-02-25,22.5
2015-02-26,22.5
2015-02-27,22.5
2015-02-28,22.5
2015-03-02,22.5
2015-03-03,22.5
2015-03-04,22.5
2015-03-05,22.5
2015-03-09,22.5
2015-03-10,22.5
2015-03-11,22.5
2015-03-12,22.5
2015-03-13,22.5
2015-03-16,22.5
2015-03-17,22.5
2015-03-18,22.5
2015-03-19,22.5
2015-03-20,22.5
2015-03-23,22.5
2015-03-24,19.248
2015-03-25,18.6725
2015-03-26,16.5
2015-03-27,16.5
2015-03-30,18.8779
2015-03-31,18.5717
2015-04-01,20.6715
2015-04-06,21.8576
2015-04-07,22.3395
2015-04-08,23.1215
2015-04-09,24.2207
2015-04-10,24.0727
2015-04-13,25.1982
2015-04-15,23.3866
2015-04-16,22.5366
2015-04-17,20.7054
2015-04-20,17.5781
2015-04-21,16.8309
2015-04-22,17.703
2015-04-23,16.8921
2015-04-24,16.5
2015-04-27,16.5
2015-04-28,16.5
2015-04-29,16.5
2015-04-30,16.5
2015-05-04,17.4151
2015-05-05,17.1692
2015-05-06,16.5
2015-05-07,16.5
2015-05-08,16.5
2015-05-11,18.0091
2015-05-12,16.5
2015-05-13,17.0728
2015-05-14,16.9533
2015-05-15,17.5394
2015-05-18,19.349
2015-05-20,19.9132
2015-05-21,20.0214
2015-05-22,20.4681
2015-05-25,19.2984
2015-05-26,19.1556
2015-05-27,18.9344
2015-05-28,18.7122
2015-05-29,20.411
2015-06-01,20.2736
2015-06-02,17.5246
2015-06-03,16.5
2015-06-04,16.5
2015-06-05,16.5
2015-06-08,16.5
2015-06-09,16.5
2015-06-10,16.8189
2015-06-11,16.5
2015-06-12,16.5
2015-06-15,16.5
2015-06-16,16.5246
2015-06-17,17.0352
2015-06-18,18.2221
2015-06-19,18.9539
2015-06-22,20.4917
2015-06-23,20.87
2015-06-24,20.3526
2015-06-25,21.3288
2015-06-26,20.9117
2015-06-29,20.2007
2015-06-30,20.799
2015-07-01,21.9901
2015-07-02,21.7106
2015-07-03,22.3102
2015-07-06,22.7997
2015-07-07,22.713
2015-07-08,20.5556
2015-07-09,20.3069
2015-07-10,20.611
2015-07-13,22.0185
2015-07-14,21.7646
2015-07-15,22.898
2015-07-16,24.0465
2015-07-17,24.0807
2015-07-20,23.9159
2015-07-21,22.9454
2015-07-22,24.3145
2015-07-23,23.6882
2015-07-24,22.857
2015-07-27,20.5629
2015-07-28,20.2835
2015-07-29,20.8399
2015-07-30,21.5284
2015-07-31,22.9644
2015-08-03,23.072
2015-08-04,22.8654
2015-08-05,23.472
2015-08-06,23.7525
2015-08-07,23.5111
2015-08-10,22.5384
2015-08-11,22.0271
2015-08-12,20.392
2015-08-13,20.8234
2015-08-14,22.8001
2015-08-17,22.1136
2015-08-18,22.0331
2015-08-19,22.4402
2015-08-20,20.8712
2015-08-21,19.3716
2015-08-24,16.5
2015-08-25,16.5
2015-08-26,16.5
2015-08-27,16.5
2015-08-31,16.5
2015-09-01,16.5
2015-09-02,16.5
2015-09-03,16.5
2015-09-04,16.5
2015-09-07,16.5
2015-09-08,16.5
2015-09-09,16.5
2015-09-10,16.5
2015-09-11,16.5
2015-09-14,16.5
2015-09-15,16.5
2015-09-16,16.5
2015-09-18,17.3251
2015-09-21,17.5503
2015-09-22,16.5
2015-09-23,16.5
2015-09-24,16.5
2015-09-28,16.5
